steps,rewards,intrinsic_rewards
22,22.0,0.03693616837263107
51,29.0,0.040230575762689125
73,22.0,0.03682314921170474
93,20.0,0.022454150673002004
106,13.0,0.018181567732244733
128,22.0,0.02275308454409242
152,24.0,0.032715398538857694
166,14.0,0.023240227065980435
183,17.0,0.02648322442546487
201,18.0,0.025850537605583663
214,13.0,0.022951451875269414
228,14.0,0.0240712664090097
250,22.0,0.027879490330815312
264,14.0,0.022382268216460943
274,10.0,0.016987355053424837
287,13.0,0.021177847031503914
296,9.0,0.01883413763716817
310,14.0,0.01998173510655761
323,13.0,0.018377320002764465
337,14.0,0.028665920533239842
348,11.0,0.022211167495697737
367,19.0,0.03706680228933692
386,19.0,0.030017001740634444
399,13.0,0.02807409269735217
411,12.0,0.02437781086191535
421,10.0,0.022319537680596115
431,10.0,0.017507673241198066
441,10.0,0.022651061601936816
452,11.0,0.0232396574690938
465,13.0,0.026847366616129877
478,13.0,0.02167037883773446
491,13.0,0.024207970127463344
502,11.0,0.022275726031512025
512,10.0,0.024841320142149924
525,13.0,0.0251166932284832
537,12.0,0.024967064335942268
547,10.0,0.018547701183706522
557,10.0,0.01754112718626857
568,11.0,0.02217799033969641
584,16.0,0.021819130424410107
595,11.0,0.02166899461299181
606,11.0,0.02009394345805049
616,10.0,0.02406927486881614
629,13.0,0.02795519968494773
638,9.0,0.017027887329459188
647,9.0,0.019298546109348537
663,16.0,0.024577281530946495
674,11.0,0.028375110961496832
690,16.0,0.03300186870619655
701,11.0,0.023998241219669585
712,11.0,0.0225173001177609
721,9.0,0.02050565965473652
731,10.0,0.015471937227994205
744,13.0,0.027323956228792672
752,8.0,0.015618449170142412
764,12.0,0.021883550286293033
774,10.0,0.023098515905439855
784,10.0,0.016053047589957715
801,17.0,0.029083999712020157
812,11.0,0.02283450346440077
825,13.0,0.024956573359668263
834,9.0,0.020438408851623537
849,15.0,0.021326427254825836
859,10.0,0.02254249453544617
873,14.0,0.02077856054529548
882,9.0,0.020007020048797133
892,10.0,0.02404299257323146
904,12.0,0.028093303926289084
916,12.0,0.026493152417242528
929,13.0,0.02958013191819191
938,9.0,0.020004966389387847
949,11.0,0.018064955715090036
958,9.0,0.019769211392849685
969,11.0,0.02267244793474674
977,8.0,0.01554051972925663
987,10.0,0.025359442830085753
997,10.0,0.014823420438915493
1006,9.0,0.01993360472843051
1015,9.0,0.01815932365134358
1027,12.0,0.025571880582720044
1036,9.0,0.015113229583948852
1046,10.0,0.019138517137616873
1055,9.0,0.015137148834764958
1083,28.0,0.051318165287375456
1093,10.0,0.013729866687208415
1102,9.0,0.015267017763108017
1113,11.0,0.017812452744692567
1139,26.0,0.047907392960041775
1148,9.0,0.015949754696339368
1171,23.0,0.043090264266356815
1181,10.0,0.015122860949486495
1190,9.0,0.015183690842241051
1200,10.0,0.01455121831968427
1209,9.0,0.0153480407781899
1222,13.0,0.018092260323464872
1233,11.0,0.016049906797707084
1243,10.0,0.01914796670898795
1253,10.0,0.01981443874537945
1263,10.0,0.013994188327342272
1271,8.0,0.01162705458700657
1312,41.0,0.05820039310492575
1323,11.0,0.022398710809648035
1334,11.0,0.023671377170830968
1357,23.0,0.04355571372434497
1368,11.0,0.018493332900106907
1378,10.0,0.019241492822766305
1400,22.0,0.032968166982755065
1413,13.0,0.018820846732705832
1424,11.0,0.013065021019428968
1438,14.0,0.019252917217090725
1449,11.0,0.01488901749253273
1462,13.0,0.019109939131885773
1472,10.0,0.01686296286061406
1481,9.0,0.012381183169782163
1490,9.0,0.01523809707723558
1499,9.0,0.014748195931315423
1508,9.0,0.014908402785658836
1516,8.0,0.011886930745095014
1527,11.0,0.014308629138395191
1539,12.0,0.014408046379685402
1552,13.0,0.015983078023418782
1562,10.0,0.013438661210238933
1572,10.0,0.017150569614022972
1581,9.0,0.015591195458546281
1594,13.0,0.019470973126590255
1603,9.0,0.015427319332957268
1613,10.0,0.01987741654738784
1622,9.0,0.0154310982208699
1632,10.0,0.021045282110571863
1640,8.0,0.012414602655917407
1650,10.0,0.019853336550295354
1661,11.0,0.02213701023720205
1669,8.0,0.012114460626617075
1678,9.0,0.014331940282136203
1688,10.0,0.015890090027824044
1697,9.0,0.01518279779702425
1707,10.0,0.014674224611371757
1717,10.0,0.018048550374805926
1727,10.0,0.0166625811252743
1735,8.0,0.012482662266120314
1744,9.0,0.015294839814305305
1753,9.0,0.015162324346601965
1763,10.0,0.020821114536374807
1772,9.0,0.015329106058925391
1780,8.0,0.01219904818572104
1789,9.0,0.015714119747281076
1797,8.0,0.013163146842271089
1806,9.0,0.015331142954528332
1816,10.0,0.017802235670387745
1827,11.0,0.01575972242280841
1836,9.0,0.012651319336146117
1848,12.0,0.014901788160204888
1858,10.0,0.015238459408283233
1867,9.0,0.015352131752297282
1876,9.0,0.014369253627955913
1894,18.0,0.021067803166806703
1903,9.0,0.015472153248265386
1912,9.0,0.015310711134225129
1921,9.0,0.01545058423653245
1931,10.0,0.019083493016660215
1945,14.0,0.01957663744688034
1954,9.0,0.015334465354681016
1966,12.0,0.020310654211789368
1975,9.0,0.015336857084184887
1985,10.0,0.017572121880948546
1996,11.0,0.013774336688220505
2007,11.0,0.018839911743998527
2015,8.0,0.012132673710584642
2025,10.0,0.01905633779242635
2035,10.0,0.016400730796158315
2045,10.0,0.014776403550058603
2053,8.0,0.009680278040468693
2069,16.0,0.021610433561727406
2077,8.0,0.01008597663603723
2087,10.0,0.014943243050947786
2097,10.0,0.013933968590572478
2107,10.0,0.014117685053497553
2119,12.0,0.01404052837751806
2133,14.0,0.014425797713920474
2143,10.0,0.011014639073982835
2157,14.0,0.014331735856831073
2167,10.0,0.013160182349383832
2180,13.0,0.013914522249251606
2190,10.0,0.016561446292325855
2201,11.0,0.013780156522989273
2212,11.0,0.014174998039379718
2223,11.0,0.01601421288214624
2254,31.0,0.041523568937554954
2266,12.0,0.012909917300567033
2277,11.0,0.01708110747858882
2286,9.0,0.011508754687383771
2296,10.0,0.018259323853999376
2307,11.0,0.013396021630614995
2316,9.0,0.010643495246768
2329,13.0,0.014037533057853581
2337,8.0,0.011219138000160458
2345,8.0,0.011247349856421352
2355,10.0,0.014391875220462683
2366,11.0,0.011838654847815632
2377,11.0,0.010594615107402207
2387,10.0,0.018247608700767158
2396,9.0,0.01152474004775286
2405,9.0,0.010374978976324202
2415,10.0,0.012026330549269913
2424,9.0,0.011216004751622679
2434,10.0,0.010505545744672419
2446,12.0,0.014011824363842606
2456,10.0,0.009700556518509986
2466,10.0,0.018282854231074452
2476,10.0,0.010401068488135934
2489,13.0,0.017077800072729587
2497,8.0,0.00898409024812281
2510,13.0,0.012947199167683722
2522,12.0,0.01233605924062431
2533,11.0,0.011164254136383535
2545,12.0,0.011926111858338119
2553,8.0,0.011148673808202149
2564,11.0,0.013434009999036788
2574,10.0,0.012137783318758012
2588,14.0,0.013919540075585246
2597,9.0,0.014481925033032896
2617,20.0,0.016174781462177636
2628,11.0,0.011623101169243456
2642,14.0,0.012362091010436416
2655,13.0,0.014917199732735753
2667,12.0,0.011630666349083187
2681,14.0,0.014907778659835459
2694,13.0,0.01234954190440476
2705,11.0,0.012042049877345563
2719,14.0,0.012611568626016376
2730,11.0,0.013205189025029542
2740,10.0,0.010932359658181666
2751,11.0,0.011970587307587264
2767,16.0,0.014088246319442988
2776,9.0,0.00918458253145218
2787,11.0,0.012367470283061267
2806,19.0,0.026400899048894644
2817,11.0,0.011769747827202082
2830,13.0,0.0138470430392772
2843,13.0,0.013283465942367912
2853,10.0,0.01091218525543809
2876,23.0,0.036651343153789644
2887,11.0,0.013193753501400353
2905,18.0,0.02353835445828736
2917,12.0,0.013563004694879055
2929,12.0,0.018568081222474577
2940,11.0,0.012630188977345823
2951,11.0,0.012050416273996235
2962,11.0,0.010362272150814533
2974,12.0,0.011679570563137532
2986,12.0,0.011060781544074416
2996,10.0,0.009642009437084199
3005,9.0,0.009204621613025666
3025,20.0,0.026446759048849345
3035,10.0,0.01625491324812174
3043,8.0,0.007849551178514958
3054,11.0,0.010070671141147614
3064,10.0,0.014307967619970443
3073,9.0,0.011631628405302763
3082,9.0,0.007673937128856778
3105,23.0,0.030671456316486004
3141,36.0,0.03506498672068119
3163,22.0,0.026542705204337835
3175,12.0,0.008493530470877886
3202,27.0,0.03467510286718607
3218,16.0,0.011720549082383513
3229,11.0,0.008151676785200833
3247,18.0,0.02052613263949752
3257,10.0,0.014678375190123915
3280,23.0,0.032121233921498064
3304,24.0,0.03381406990811229
3318,14.0,0.00962141938507557
3340,22.0,0.032259684847667815
3358,18.0,0.019694265071302654
3377,19.0,0.026120730442926295
3419,42.0,0.04593568807467819
3445,26.0,0.02346272999420762
3457,12.0,0.008899131510406732
3481,24.0,0.034453073795884845
3515,34.0,0.0365345075726509
3542,27.0,0.040910338284447796
3571,29.0,0.0350473175290972
3647,76.0,0.06425167699344457
3736,89.0,0.0763289622496814
3809,73.0,0.07800288433209061
3839,30.0,0.04027526625432074
3876,37.0,0.05276650986634195
3993,117.0,0.11148644485510886
4012,19.0,0.016302104946225884
4037,25.0,0.036736308783292766
4062,25.0,0.03473644461482763
4150,88.0,0.05652144425548612
4213,63.0,0.03833724977448584
4304,91.0,0.062297084787860516
4405,101.0,0.0618719921912998
4504,99.0,0.0692407020367682
4709,205.0,0.13059255667030814
4886,177.0,0.10915308198891582
5042,156.0,0.10870021935552356
5155,113.0,0.05686070844531059
5274,119.0,0.05912185322958976
5444,170.0,0.12245953753590577
5654,210.0,0.13907180908136063
5894,240.0,0.13243289650417864
6013,119.0,0.07331388923339549
6146,133.0,0.05785463596694172
6499,353.0,0.18613262469880287
6638,139.0,0.05652945525944232
6789,151.0,0.09695204291492698
7052,263.0,0.10776345639023935
7229,177.0,0.09414395063649861
7376,147.0,0.08366731551941485
7566,190.0,0.06902807389851666
7691,125.0,0.04755958437453956
7879,188.0,0.0776159928180277
8041,162.0,0.07571688063908369
8313,272.0,0.129655353189446
8516,203.0,0.11029795012436802
8777,261.0,0.11262682285159825
8992,215.0,0.11510997684672479
9250,258.0,0.0981397269060835
9500,250.0,0.11244558983016759
9667,167.0,0.07503404335584493
9860,193.0,0.09986743847839534
10064,204.0,0.0998998082708567
10242,178.0,0.06927592799765986
10438,196.0,0.07050881257746368
10724,286.0,0.0908862948068418
10939,215.0,0.07397070233710108
11101,162.0,0.06518101291731
11267,166.0,0.05737663417821752
11450,183.0,0.06708062628749759
11696,246.0,0.08982444216962901
11906,210.0,0.08472954166354613
12102,196.0,0.06465177375357598
12296,194.0,0.06286641724873335
12527,231.0,0.07331109604565426
12737,210.0,0.07211994020035489
13122,385.0,0.09637477687792853
13356,234.0,0.06685590959386901
13538,182.0,0.06201834353851154
13853,315.0,0.085051554418169
14031,178.0,0.062067989213392155
14251,220.0,0.05986352270119824
14483,232.0,0.07798645215807481
14727,244.0,0.062037770001916195
14924,197.0,0.05746839352650571
15186,262.0,0.05862715264665894
15458,272.0,0.07551601447630672
15848,390.0,0.0716080830490682
16074,226.0,0.04968034383491612
16278,204.0,0.06022237432771363
16633,355.0,0.06113058120827191
16883,250.0,0.05152256515575573
17229,346.0,0.053661049442598585
17519,290.0,0.065689859027043
17795,276.0,0.0637054655700922
18032,237.0,0.06208695655222982
18346,314.0,0.0447783769632224
18587,241.0,0.04026984134688972
18828,241.0,0.060265835112659254
19040,212.0,0.03745393624994903
19235,195.0,0.03445290039526298
19475,240.0,0.03694435298675671
19720,245.0,0.03846467453986407
19934,214.0,0.03473386904224754
20124,190.0,0.03140937087591738
20321,197.0,0.029572311733500098
20486,165.0,0.027567701964289877
20672,186.0,0.02961690726806411
20858,186.0,0.030333583583706063
21025,167.0,0.02921905443654396
21357,332.0,0.03905586799373851
21512,155.0,0.02356001865991857
21713,201.0,0.027493462478741994
21882,169.0,0.025319587733247315
22031,149.0,0.024681610375409946
22179,148.0,0.021809814273728988
22325,146.0,0.022168371465522797
22484,159.0,0.025581787261762655
22641,157.0,0.023261103438562712
22777,136.0,0.023147076767054384
22932,155.0,0.024430637070327065
23083,151.0,0.023668388728401615
23220,137.0,0.021440673214965494
23344,124.0,0.019511975708883255
23480,136.0,0.021351441409206022
23607,127.0,0.01981504925061017
23733,126.0,0.019520600550458768
23874,141.0,0.021394684546976354
24008,134.0,0.022404891168116597
24123,115.0,0.018335961693082933
24241,118.0,0.018595709645887835
24364,123.0,0.018428932980168615
24490,126.0,0.019982375702238646
24602,112.0,0.017903534596553073
24718,116.0,0.01923089526535477
24827,109.0,0.017209640261717146
24940,113.0,0.019045240237028336
25055,115.0,0.018588616646593434
25174,119.0,0.016238233001786288
25281,107.0,0.016003371865372176
25395,114.0,0.016704534465679897
25509,114.0,0.017319010847131725
25627,118.0,0.01734139604959637
25739,112.0,0.016970985889201987
25853,114.0,0.01693003628752194
25967,114.0,0.016995143680833276
26087,120.0,0.016260901157511398
26217,130.0,0.01782752873841673
26329,112.0,0.015316836407873778
26462,133.0,0.019395085657015445
26590,128.0,0.017117403971496976
26700,110.0,0.014476116307196207
26820,120.0,0.016082748051849192
26944,124.0,0.017979494977043937
27061,117.0,0.01696270190295763
27175,114.0,0.014141771537833846
27311,136.0,0.014913580875145271
27432,121.0,0.013890790261211807
27554,122.0,0.014437057255418032
27667,113.0,0.014047551012481563
27787,120.0,0.014366865225019869
27900,113.0,0.013534533523488794
28021,121.0,0.012818021271959884
28151,130.0,0.01306466496025678
28264,113.0,0.011485271083074622
28376,112.0,0.011712566023925319
28493,117.0,0.012285863261786292
28602,109.0,0.011279881990049033
28720,118.0,0.011939744936535138
28837,117.0,0.013139896909706296
28957,120.0,0.012049204818322324
29079,122.0,0.011796640499960633
29199,120.0,0.011795858285040595
29313,114.0,0.010829937353264535
29432,119.0,0.01224910909077153
29547,115.0,0.010789242820465006
29665,118.0,0.011824767893995152
29778,113.0,0.011211709820781837
29896,118.0,0.01194174289412331
30016,120.0,0.011821792347473093
30138,122.0,0.011852485311101182
30257,119.0,0.00993921937479172
30384,127.0,0.009848665428580716
30506,122.0,0.010441479471046478
30631,125.0,0.010189382941462098
30758,127.0,0.01061612031189725
30886,128.0,0.01044668759568594
31014,128.0,0.011135389228002175
31146,132.0,0.010300324475974771
31272,126.0,0.009146688328473832
31394,122.0,0.009817471320275217
31522,128.0,0.010119217686587944
31639,117.0,0.00832511986081954
31761,122.0,0.009362395360949448
31881,120.0,0.008436588756740094
32015,134.0,0.010494161280803382
32141,126.0,0.00929033716674894
32262,121.0,0.008712320044287476
32388,126.0,0.009107444333494644
32509,121.0,0.00819329233199824
32631,122.0,0.008839320109109393
32745,114.0,0.0077505433262558664
32873,128.0,0.008727535934303893
33003,130.0,0.010138904931955038
33132,129.0,0.009171620584675112
33249,117.0,0.008552643962320867
33364,115.0,0.007579376050853172
33484,120.0,0.008051182760391384
33604,120.0,0.00747015992528759
33723,119.0,0.00795088743325323
33845,122.0,0.008828723043552597
33969,124.0,0.008483660771162251
34098,129.0,0.008762739881058225
34211,113.0,0.007943259738385677
34328,117.0,0.007793490297626711
34445,117.0,0.007628940022550522
34569,124.0,0.00786399062926648
34623,54.0,0.006657166616059839
34749,126.0,0.008310478960629551
34784,35.0,0.00521893976838328
34902,118.0,0.007986462771077646
35018,116.0,0.01057764629658777
35053,35.0,0.0053157388669205835
35167,114.0,0.007117223014938645
35232,65.0,0.006709975673584268
35351,119.0,0.010228363567148333
35538,187.0,0.029444022549432704
35564,26.0,0.004332631386932917
35705,141.0,0.008646292827324945
35730,25.0,0.0023082820203853775
35877,147.0,0.011348016868578264
36034,157.0,0.012462372818845326
36093,59.0,0.004817508574342356
36251,158.0,0.010881523255375211
36408,157.0,0.007979323592735456
36581,173.0,0.00813635133818025
36666,85.0,0.005578886839793996
36798,132.0,0.006615435643470844
36940,142.0,0.006888981873635199
37090,150.0,0.006662291004613508
37226,136.0,0.00554683389927959
37359,133.0,0.0056512045266572395
37487,128.0,0.0055559930158779035
37610,123.0,0.005448025344230701
37742,132.0,0.005901482014451175
37863,121.0,0.005048406566493214
37993,130.0,0.005683234927710145
38128,135.0,0.006121331114263737
38263,135.0,0.005819266749313102
38398,135.0,0.00552932630671421
38525,127.0,0.00516102251567645
38658,133.0,0.005392703313555102
38798,140.0,0.005579963892523666
38932,134.0,0.0055954816591110975
39063,131.0,0.00507797899626894
39185,122.0,0.00457358844432747
39330,145.0,0.005613065863144583
39463,133.0,0.005079370524617844
39596,133.0,0.005336075245577379
39722,126.0,0.005138596554752437
39858,136.0,0.005244738128385507
39981,123.0,0.004695078521035611
40118,137.0,0.004968716371513438
40261,143.0,0.005125569882511629
40388,127.0,0.004496888496214525
40524,136.0,0.004727646973333321
40665,141.0,0.004934920863888693
40809,144.0,0.005091278371401131
40952,143.0,0.005359757304540839
41090,138.0,0.004689923078694848
41228,138.0,0.004636276196106335
41357,129.0,0.004220039348001591
41482,125.0,0.004064939472300466
41615,133.0,0.004467009870859329
41746,131.0,0.004380782179941888
41875,129.0,0.004435121128335594
41997,122.0,0.003956491459393875
42128,131.0,0.004102485023031476
42278,150.0,0.004861363513919061
42406,128.0,0.004107564428704791
42537,131.0,0.0041323273311718355
42670,133.0,0.004279317757755052
42805,135.0,0.00443498064269079
42936,131.0,0.004227472250931897
43077,141.0,0.004564493559882977
43219,142.0,0.004268420429434629
43360,141.0,0.004224659706233071
43499,139.0,0.004526719865680206
43635,136.0,0.0041694079569424515
43778,143.0,0.004715395359380638
43915,137.0,0.004156265227356924
44076,161.0,0.004954295881907454
44224,148.0,0.004581003911152948
44382,158.0,0.004649791051633658
44523,141.0,0.004275180780678056
44666,143.0,0.004123244601942132
44820,154.0,0.0047842628264334035
44951,131.0,0.004122654716775288
45095,144.0,0.004473834953387267
45248,153.0,0.0047911455432767995
45406,158.0,0.0047449314763071
45551,145.0,0.003975799404724968
45697,146.0,0.004092200755258091
45846,149.0,0.004017235233914108
45990,144.0,0.004035090112301987
46133,143.0,0.004096030238724779
46272,139.0,0.003731962823076173
46404,132.0,0.0035636231594253333
46541,137.0,0.0035634953659609892
46670,129.0,0.0033455952492658994
46806,136.0,0.0036156404021312483
46942,136.0,0.003664396576641593
47081,139.0,0.0036735893503646367
47220,139.0,0.003610778290021699
47371,151.0,0.0039542859783978195
47528,157.0,0.003960185751202515
47688,160.0,0.00413415283546783
47847,159.0,0.004165174435183872
47999,152.0,0.004029350964992773
48157,158.0,0.00393598017617478
48307,150.0,0.003653095229674362
48431,124.0,0.020003736898070203
48589,158.0,0.0039843687285610946
48725,136.0,0.0034498835164413306
48872,147.0,0.003967165935318915
49017,145.0,0.003804809969005875
49154,137.0,0.0032956834511423975
49296,142.0,0.0032730151069699795
49423,127.0,0.003458081921417033
49555,132.0,0.0031573843152727936
49690,135.0,0.0031628115080820853
49811,121.0,0.0030404297867789865
49934,123.0,0.003153720056434395
